day,cumulative_cost,Node_1_inventory,Node_1_backlog,Node_1_pipeline,Node_1_order,Node_2_inventory,Node_2_backlog,Node_2_pipeline,Node_2_order,Node_3_inventory,Node_3_backlog,Node_3_pipeline,Node_3_order,Node_4_inventory,Node_4_backlog,Node_4_pipeline,Node_4_order,Node_5_inventory,Node_5_backlog,Node_5_pipeline,Node_5_order
0,98.8,9,0,0,3,12,0,4,4,12,0,13,13,11,0,4,4,11,0,1,1
1,248.5,16,0,0,8,8,0,5,5,17,0,13,13,10,0,9,9,7,0,11,11
2,434.9,17,0,0,3,9,0,18,19,27,0,3,3,1,0,17,17,0,0,14,14
3,609.0,18,0,0,3,22,0,14,15,27,0,2,2,4,0,19,19,0,0,2,2
4,837.6,18,0,0,0,29,0,2,1,29,0,1,1,21,0,21,21,0,0,26,26
5,960.2,18,0,0,0,30,0,1,0,30,0,1,1,29,0,0,0,25,0,9,9
6,1077.2,15,0,0,0,30,0,0,0,30,0,0,0,29,0,0,0,30,0,5,5
7,1183.2,15,0,0,2,28,0,0,0,28,0,0,0,29,0,0,0,30,0,0,0
8,1293.7,15,0,0,1,27,0,0,0,27,0,1,1,29,0,1,1,30,0,0,0
9,1397.7,15,0,0,1,26,0,0,0,27,0,0,0,30,0,0,0,30,0,0,0
10,1504.3,13,0,0,0,26,0,4,4,27,0,3,3,26,0,0,0,26,0,0,0
11,1616.3999999999999,13,0,0,2,28,0,1,1,28,0,2,2,25,0,2,2,25,0,0,0
12,1717.1,16,0,0,6,23,0,0,0,24,0,2,2,27,0,0,0,25,0,0,0
13,1817.5,17,0,0,2,21,0,1,1,24,0,0,0,26,0,1,1,24,0,2,2
14,1933.3,19,0,0,3,19,0,7,7,21,0,5,5,20,0,3,3,19,0,2,2
15,2032.2,17,0,0,0,26,0,9,9,26,0,6,6,14,0,1,1,12,0,0,0
16,2206.7,15,0,0,1,29,0,4,4,29,0,1,1,11,0,14,14,8,0,15,15
17,2374.7999999999997,18,0,0,5,25,0,0,0,25,0,1,1,25,0,8,8,23,0,16,16
18,2502.4999999999995,16,0,0,0,25,0,4,4,26,0,4,4,26,0,4,4,26,0,0,0
19,2615.5999999999995,18,0,0,4,25,0,2,2,26,0,0,0,28,0,2,2,24,0,1,1
20,2726.6999999999994,18,0,0,2,25,0,2,2,24,0,2,2,28,0,1,1,23,0,3,3
21,2837.5999999999995,17,0,0,2,25,0,0,0,24,0,1,1,29,0,0,0,26,0,6,6
22,2945.9999999999995,17,0,0,1,24,0,4,4,24,0,2,2,25,0,1,1,26,0,1,1
23,3055.2999999999997,14,0,0,0,28,0,3,3,26,0,3,3,23,0,1,1,24,0,2,2
24,3199.7,17,0,0,6,24,0,0,0,23,0,4,4,24,0,6,6,26,0,6,6
25,3330.2999999999997,18,0,0,1,23,0,3,3,26,0,0,0,27,0,6,6,27,0,0,0
26,3444.8999999999996,18,0,0,1,25,0,5,5,25,0,3,3,25,0,2,2,22,0,1,1
27,3560.2,19,0,0,1,29,0,0,0,27,0,1,1,27,0,3,3,23,0,1,1
28,3679.5,19,0,0,1,28,0,1,1,27,0,3,3,29,0,2,2,23,0,2,2
29,3798.7,16,0,0,0,29,0,1,1,30,0,1,1,29,0,1,1,24,0,5,5
30,3913.7,15,0,0,0,30,0,0,0,30,0,0,0,30,0,0,0,29,0,4,4
31,4021.5,14,0,0,0,30,0,0,0,30,0,0,0,30,0,0,0,30,0,0,0
32,4127.7,11,0,0,2,28,0,0,0,28,0,0,0,30,0,0,0,30,0,0,0
33,4231.5,14,0,0,4,24,0,2,2,24,0,1,1,28,0,0,0,28,0,0,0
34,4343.4,17,0,0,3,23,0,0,0,22,0,3,3,28,0,2,2,28,0,0,0
